,Date,Open,High,Low,Close,Adj Close,Volume
0,Jan 31 2022,13.20,13.20,12.90,13.05,13.05,7582
1,Jan 28 2022,13.20,13.20,12.95,13.05,13.05,5303
2,Jan 27 2022,13.05,13.20,12.95,13.05,13.05,5538
3,Jan 26 2022,13.25,13.25,12.95,13.05,13.05,6805
4,Jan 25 2022,13.25,13.25,13.05,13.05,13.05,1968
5,Jan 24 2022,13.05,13.25,12.80,13.05,13.05,4949
6,Jan 21 2022,13.20,13.20,12.90,13.15,13.15,1374
7,Jan 20 2022,13.25,13.25,12.95,13.15,13.15,915
8,Jan 19 2022,13.15,13.25,12.95,13.25,13.25,9522
9,Jan 18 2022,13.10,13.15,12.85,13.15,13.15,16265
10,Jan 17 2022,13.20,13.20,12.95,13.05,13.05,12703
11,Jan 14 2022,13.25,13.25,12.90,13.05,13.05,16823
12,Jan 13 2022,13.30,13.30,13.10,13.15,13.15,9242
13,Jan 12 2022,13.35,13.35,13.10,13.20,13.20,6786
14,Jan 11 2022,13.30,13.30,13.20,13.20,13.20,2532
15,Jan 10 2022,13.15,13.30,13.15,13.30,13.30,683
16,Jan 07 2022,13.25,13.35,13.15,13.15,13.15,3059
17,Jan 06 2022,13.30,13.30,13.10,13.15,13.15,4074
18,Jan 05 2022,13.30,13.30,13.15,13.25,13.25,2362
19,Jan 04 2022,13.35,13.35,13.10,13.20,13.20,5024
20,Jan 03 2022,13.35,13.35,13.25,13.30,13.30,2203
21,Dec 31 2021,13.35,13.40,13.35,13.35,13.35,1340
22,Dec 30 2021,13.35,13.35,13.20,13.35,13.35,3932
23,Dec 29 2021,13.10,13.30,13.10,13.30,13.30,2357
24,Dec 28 2021,13.05,13.25,13.05,13.10,13.10,4236
25,Dec 27 2021,13.10,13.25,13.05,13.05,13.05,1818
26,Dec 24 2021,13.30,13.30,12.95,13.10,13.10,5346
27,Dec 23 2021,13.20,13.25,13.10,13.25,13.25,2553
28,Dec 22 2021,13.30,13.30,13.10,13.15,13.15,5122
29,Dec 21 2021,13.40,13.40,13.20,13.30,13.30,867
30,Dec 20 2021,13.40,13.40,13.20,13.40,13.40,1093
31,Dec 17 2021,13.50,13.50,13.20,13.40,13.40,4770
32,Dec 16 2021,13.30,13.55,13.30,13.35,13.35,1255
33,Dec 15 2021,13.40,13.40,13.20,13.20,13.20,1828
34,Dec 14 2021,13.40,13.45,13.30,13.30,13.30,950
35,Dec 13 2021,13.45,13.45,13.30,13.40,13.40,526
36,Dec 10 2021,13.45,13.45,13.30,13.45,13.45,1015
37,Dec 09 2021,13.45,13.45,13.30,13.45,13.45,826
38,Dec 08 2021,13.50,13.50,13.25,13.25,13.25,2014
39,Dec 07 2021,13.50,13.50,13.25,13.50,13.50,1608
40,Dec 06 2021,13.45,13.50,13.40,13.50,13.50,345
41,Dec 03 2021,13.45,13.45,13.20,13.35,13.35,7356
42,Dec 02 2021,13.55,13.55,13.20,13.25,13.25,4501
43,Dec 01 2021,13.45,13.50,13.20,13.50,13.50,3478
44,Nov 30 2021,13.35,13.40,13.25,13.40,13.40,468
45,Nov 29 2021,13.60,13.60,13.40,13.40,13.40,830
46,Nov 26 2021,13.80,13.85,13.40,13.50,13.50,765
47,Nov 25 2021,13.60,13.90,13.60,13.65,13.65,1713
48,Nov 24 2021,13.65,13.75,13.65,13.65,13.65,768
49,Nov 23 2021,13.50,13.70,13.40,13.65,13.65,3360
50,Nov 22 2021,13.30,13.50,13.30,13.50,13.50,2504
51,Nov 19 2021,13.45,13.50,13.30,13.30,13.30,1369
52,Nov 18 2021,13.50,13.50,13.35,13.45,13.45,3375
53,Nov 17 2021,13.35,13.50,13.35,13.50,13.50,3084
54,Nov 16 2021,13.40,13.50,13.20,13.40,13.40,4084
55,Nov 15 2021,13.60,13.60,13.45,13.45,13.45,1412
56,Nov 12 2021,13.60,13.60,13.40,13.55,13.55,342
57,Nov 11 2021,13.40,13.60,13.40,13.60,13.60,448
58,Nov 10 2021,13.55,13.65,13.40,13.45,13.45,2778
59,Nov 09 2021,13.50,13.55,13.40,13.55,13.55,556
60,Nov 08 2021,13.40,13.50,13.30,13.50,13.50,1810
61,Nov 05 2021,13.35,13.55,13.35,13.50,13.50,830
62,Nov 04 2021,13.60,13.70,13.50,13.50,13.50,182
63,Nov 03 2021,13.35,13.70,13.35,13.35,13.35,4921
64,Nov 02 2021,13.45,13.45,13.30,13.45,13.45,1180
65,Nov 01 2021,13.55,13.55,13.20,13.40,13.40,6405
66,Oct 29 2021,13.45,13.55,13.25,13.55,13.55,3814
67,Oct 28 2021,13.50,13.65,13.25,13.30,13.30,6014
68,Oct 27 2021,13.55,13.55,13.25,13.40,13.40,3685
69,Oct 26 2021,13.50,13.65,13.20,13.40,13.40,8599
70,Oct 25 2021,13.45,13.55,13.20,13.40,13.40,7385
71,Oct 22 2021,13.50,13.70,13.30,13.45,13.45,6837
72,Oct 21 2021,13.65,13.70,13.50,13.60,13.60,5092
73,Oct 20 2021,13.65,13.65,13.45,13.60,13.60,1027
74,Oct 19 2021,13.55,13.65,13.55,13.60,13.60,2417
75,Oct 18 2021,13.45,13.70,13.45,13.60,13.60,3094
76,Oct 15 2021,13.30,13.45,13.30,13.45,13.45,1250
77,Oct 14 2021,13.40,13.45,13.20,13.25,13.25,1227
78,Oct 13 2021,13.40,13.50,13.25,13.25,13.25,3439
79,Oct 12 2021,13.40,13.45,13.20,13.40,13.40,4067
80,Oct 11 2021,13.45,13.45,13.20,13.35,13.35,3359
81,Oct 08 2021,13.50,13.50,13.35,13.50,13.50,472
82,Oct 07 2021,13.40,13.50,13.20,13.45,13.45,3499
83,Oct 06 2021,13.25,13.45,13.00,13.45,13.45,6439
84,Oct 05 2021,13.25,13.50,13.10,13.40,13.40,8667
85,Oct 04 2021,13.70,13.70,13.20,13.40,13.40,3327
86,Oct 01 2021,13.50,13.65,13.40,13.50,13.50,469
87,Sep 30 2021,13.50,13.60,13.30,13.60,13.60,3096
88,Sep 29 2021,13.20,13.60,13.15,13.15,13.15,4784
89,Sep 28 2021,13.25,13.65,13.25,13.30,13.30,4826
90,Sep 27 2021,13.25,13.30,13.10,13.25,13.25,10506
91,Sep 24 2021,13.25,13.25,13.15,13.15,13.15,313
92,Sep 23 2021,13.15,13.25,13.10,13.25,13.25,686
93,Sep 22 2021,13.20,13.35,13.10,13.25,13.25,5206
94,Sep 21 2021,13.25,13.25,12.95,13.20,13.20,7251
95,Sep 20 2021,13.10,13.30,13.05,13.25,13.25,641
96,Sep 17 2021,13.30,13.35,13.05,13.30,13.30,8375
97,Sep 16 2021,13.20,13.35,13.05,13.30,13.30,5362
98,Sep 15 2021,13.20,13.20,13.00,13.20,13.20,3709
99,Sep 14 2021,13.20,13.35,12.95,13.00,13.00,4705
100,Sep 13 2021,13.15,13.30,12.95,13.10,13.10,1792
101,Sep 10 2021,13.30,13.30,13.25,13.25,13.25,1067
102,Sep 09 2021,13.05,13.30,13.05,13.30,13.30,1327
103,Sep 08 2021,12.90,13.25,12.90,13.15,13.15,711
104,Sep 07 2021,13.05,13.10,12.85,12.90,12.90,2482
105,Sep 06 2021,12.95,13.10,12.75,12.90,12.90,6290
106,Sep 03 2021,13.25,13.25,13.10,13.15,9.14,360
107,Sep 02 2021,13.15,13.30,13.15,13.15,9.14,569
108,Sep 01 2021,13.25,13.25,13.15,13.20,6.39,925
109,Aug 31 2021,13.20,13.40,13.15,13.15,6.36,3219
110,Aug 30 2021,13.20,13.30,13.10,13.10,6.34,234
111,Aug 27 2021,13.30,13.35,13.15,13.25,6.41,5044
112,Aug 26 2021,13.25,13.30,13.15,13.30,6.44,1517
113,Aug 25 2021,13.30,13.30,13.15,13.15,6.36,1695
114,Aug 24 2021,13.35,13.35,13.15,13.30,6.44,3330
115,Aug 23 2021,13.10,13.35,13.10,13.35,6.46,1821
116,Aug 20 2021,13.25,13.25,13.20,13.25,6.41,392
117,Aug 19 2021,13.15,13.50,13.10,13.20,6.39,3000
118,Aug 18 2021,13.30,13.45,13.20,13.20,6.39,3110
119,Aug 17 2021,13.05,13.30,13.05,13.30,6.44,2272
120,Aug 16 2021,13.30,13.30,13.05,13.10,6.34,2620
121,Aug 13 2021,13.10,13.25,13.10,13.20,6.39,1543
122,Aug 12 2021,13.30,13.30,13.10,13.15,6.36,852
123,Aug 11 2021,13.05,13.20,13.05,13.10,6.34,2165
124,Aug 10 2021,12.95,13.05,12.95,13.05,6.31,316
125,Aug 09 2021,12.95,13.05,12.95,13.05,6.31,772
126,Aug 06 2021,12.95,12.95,12.90,12.95,6.27,173
127,Aug 05 2021,13.00,13.00,12.90,12.90,6.24,115
128,Aug 04 2021,12.95,13.00,12.90,12.90,6.24,1210
129,Aug 03 2021,12.85,13.00,12.80,12.95,6.27,470
130,Aug 02 2021,12.95,13.00,12.85,12.85,6.22,368
131,Jul 30 2021,12.95,12.95,12.95,12.95,6.27,60
132,Jul 29 2021,12.90,12.90,12.85,12.85,6.22,404
133,Jul 28 2021,12.85,12.90,12.80,12.90,6.24,483
134,Jul 27 2021,12.85,12.85,12.80,12.80,6.19,583
135,Jul 26 2021,12.85,12.85,12.75,12.85,6.22,804
136,Jul 23 2021,12.90,12.90,12.75,12.75,6.17,1985
137,Jul 22 2021,12.95,12.95,12.75,12.75,6.17,275
138,Jul 21 2021,12.90,12.95,12.90,12.90,6.24,26
139,Jul 20 2021,12.90,12.90,12.85,12.85,6.22,42
140,Jul 19 2021,12.90,12.90,12.90,12.90,6.24,229
141,Jul 16 2021,12.90,12.90,12.80,12.85,6.22,562
142,Jul 15 2021,12.90,12.90,12.75,12.80,6.19,950
143,Jul 14 2021,13.00,13.00,12.90,12.90,6.24,311
144,Jul 13 2021,12.90,12.95,12.90,12.95,6.27,149
145,Jul 12 2021,12.95,13.00,12.90,12.90,6.24,2069
146,Jul 09 2021,12.95,12.95,12.85,12.95,6.27,893
147,Jul 08 2021,12.95,12.95,12.85,12.85,6.22,581
148,Jul 07 2021,12.80,12.90,12.75,12.85,6.22,603
149,Jul 06 2021,12.90,12.90,12.80,12.80,6.19,1215
150,Jul 05 2021,12.90,13.00,12.90,13.00,6.29,468
151,Jul 02 2021,13.05,13.05,12.80,12.80,6.19,3053
152,Jul 01 2021,13.10,13.10,12.90,13.00,6.29,563
153,Jun 30 2021,13.00,13.00,13.00,13.00,6.29,423
154,Jun 29 2021,12.90,12.95,12.90,12.90,6.24,1020
155,Jun 28 2021,13.10,13.10,12.95,13.05,6.31,39
156,Jun 25 2021,13.10,13.10,12.90,13.05,6.31,706
157,Jun 24 2021,13.10,13.10,13.00,13.00,6.29,1135
158,Jun 23 2021,13.10,13.10,12.85,13.10,6.34,829
159,Jun 22 2021,13.10,13.10,12.90,12.90,6.24,257
160,Jun 21 2021,13.00,13.05,12.90,13.00,6.29,1313
161,Jun 18 2021,13.00,13.10,12.90,13.00,6.29,1951
162,Jun 17 2021,13.00,13.00,12.90,13.00,6.29,752
163,Jun 16 2021,13.00,13.00,12.90,12.90,6.24,560
164,Jun 15 2021,13.00,13.05,12.90,12.95,6.27,2080
165,Jun 14 2021,13.10,13.10,12.90,12.90,6.24,170
166,Jun 11 2021,12.90,13.05,12.90,13.05,6.31,618
167,Jun 10 2021,12.95,13.00,12.85,12.85,6.22,568
168,Jun 09 2021,13.05,13.05,12.90,13.05,6.31,312
169,Jun 08 2021,13.05,13.05,12.90,13.00,6.29,372
170,Jun 07 2021,13.05,13.10,12.85,12.95,6.27,3329
171,Jun 04 2021,13.10,13.20,12.95,12.95,6.27,4049
172,Jun 03 2021,12.85,13.05,12.85,13.00,6.29,1101
173,Jun 02 2021,13.00,13.00,12.95,12.95,6.27,504
174,Jun 01 2021,12.95,13.00,12.75,13.00,6.29,6367
175,May 31 2021,13.20,13.20,12.85,13.00,6.29,3963
176,May 28 2021,13.00,13.10,12.90,13.00,6.29,1712
177,May 27 2021,13.00,13.05,12.90,12.95,6.27,2630
178,May 26 2021,12.90,13.00,12.90,12.90,6.24,552
179,May 25 2021,13.00,13.05,12.90,13.05,6.31,625
180,May 24 2021,12.95,13.10,12.85,13.00,6.29,4086
181,May 21 2021,12.90,13.00,12.90,12.95,6.27,1057
182,May 20 2021,13.10,13.10,12.95,12.95,6.27,1715
183,May 19 2021,12.90,13.20,12.85,13.00,6.29,1543
184,May 18 2021,13.00,13.25,12.95,12.95,6.27,1490
185,May 17 2021,12.85,13.30,12.85,13.00,6.29,5009
186,May 14 2021,13.05,13.05,12.70,12.95,6.27,7743
187,May 13 2021,13.00,13.05,12.90,12.90,6.24,797
188,May 12 2021,12.90,13.05,12.70,12.85,6.22,5655
189,May 11 2021,13.10,13.10,12.80,12.95,6.27,4017
190,May 10 2021,12.90,13.10,12.90,13.00,6.29,2632
191,May 07 2021,13.20,13.20,12.80,12.95,6.27,8211
192,May 06 2021,13.00,13.10,13.00,13.10,6.34,1293
193,May 05 2021,13.10,13.10,12.90,13.10,6.34,4333
194,May 04 2021,13.10,13.30,12.95,13.10,6.34,2372
195,May 03 2021,12.90,13.10,12.85,12.95,6.27,4397
196,Apr 30 2021,12.85,13.10,12.85,12.95,6.27,421
197,Apr 29 2021,12.95,13.10,12.90,12.90,6.24,3737
198,Apr 28 2021,13.00,13.00,12.75,12.95,6.27,1348
199,Apr 27 2021,13.00,13.00,12.75,12.95,6.27,4107
200,Apr 26 2021,13.10,13.10,12.95,13.00,6.29,2317
201,Apr 23 2021,13.10,13.10,12.90,13.00,6.29,4473
202,Apr 22 2021,13.10,13.10,12.90,13.00,6.29,2033
203,Apr 21 2021,13.00,13.10,12.95,13.00,6.29,2792
204,Apr 20 2021,13.00,13.10,12.90,13.05,6.31,5371
205,Apr 19 2021,13.10,13.15,12.90,13.00,6.29,751
206,Apr 16 2021,13.10,13.10,12.90,13.10,6.34,1312
207,Apr 15 2021,13.10,13.15,12.90,13.10,6.34,1988
208,Apr 14 2021,13.10,13.20,13.00,13.00,6.29,2766
209,Apr 13 2021,13.10,13.10,13.00,13.00,6.29,325
210,Apr 12 2021,13.00,13.10,13.00,13.00,6.29,2082
211,Apr 09 2021,13.10,13.10,12.80,13.00,6.29,790
212,Apr 08 2021,13.10,13.10,12.65,13.00,6.29,3566
213,Apr 07 2021,13.10,13.10,13.00,13.00,6.29,368
214,Apr 06 2021,13.05,13.10,12.95,13.05,6.31,4510
215,Apr 01 2021,13.30,13.30,12.80,13.05,6.31,5210
216,Mar 31 2021,13.10,13.20,13.00,13.00,6.29,2488
217,Mar 30 2021,13.00,13.00,12.90,13.00,6.29,1316
218,Mar 29 2021,13.00,13.00,12.80,12.90,6.24,1022
219,Mar 26 2021,12.80,13.00,12.80,12.90,6.24,3656
220,Mar 25 2021,12.80,13.00,12.80,13.00,6.29,1025
221,Mar 24 2021,13.00,13.10,12.60,12.90,6.24,5042
222,Mar 23 2021,13.00,13.10,12.80,12.90,6.24,3071
223,Mar 22 2021,13.00,13.00,12.80,13.00,6.29,2391
224,Mar 19 2021,13.00,13.20,12.90,13.00,6.29,3311
225,Mar 18 2021,13.00,13.00,12.80,13.00,6.29,2477
226,Mar 17 2021,13.20,13.20,13.00,13.00,6.29,2529
227,Mar 16 2021,12.60,13.10,12.60,12.90,6.24,2933
228,Mar 15 2021,13.00,13.10,12.60,12.80,6.19,7562
229,Mar 12 2021,12.80,13.00,12.40,12.90,6.24,6738
230,Mar 11 2021,13.00,13.00,12.70,12.70,6.15,3521
231,Mar 10 2021,12.80,13.00,12.80,12.80,6.19,3142
232,Mar 09 2021,13.00,13.10,12.80,12.80,6.19,5069
233,Mar 08 2021,12.90,13.00,12.70,12.80,6.19,4633
234,Mar 05 2021,13.10,13.10,12.80,12.80,6.19,1498
235,Mar 04 2021,12.90,13.00,12.80,12.90,6.24,2453
236,Mar 03 2021,12.80,13.10,12.80,12.80,6.19,4286
237,Mar 02 2021,12.90,13.10,12.80,12.90,6.24,3806
238,Mar 01 2021,12.70,13.30,12.70,12.90,6.24,4695
239,Feb 26 2021,12.70,12.90,12.70,12.70,6.15,1307
240,Feb 25 2021,12.60,12.80,12.60,12.60,6.10,4664
241,Feb 24 2021,12.80,12.80,12.60,12.60,6.10,480
242,Feb 23 2021,12.90,13.00,12.80,12.80,6.19,1294
243,Feb 22 2021,13.20,13.30,13.00,13.00,6.29,1350
244,Feb 19 2021,13.50,13.70,12.90,13.20,6.39,14298
245,Feb 18 2021,13.50,13.70,13.50,13.50,6.53,4741
246,Feb 17 2021,13.50,13.50,13.50,13.50,6.53,5095
247,Feb 16 2021,13.50,13.50,13.50,13.50,6.53,2250
248,Feb 15 2021,13.50,13.50,13.40,13.40,6.48,2332
249,Feb 12 2021,13.90,13.90,13.40,13.60,6.58,9237
250,Feb 11 2021,13.60,13.90,13.50,13.90,6.73,1093
251,Feb 10 2021,14.00,14.00,13.80,13.80,6.68,963
252,Feb 09 2021,13.60,13.80,13.60,13.70,6.63,3672
253,Feb 08 2021,14.00,14.40,13.60,13.60,6.58,12858
254,Feb 05 2021,13.90,13.90,13.50,13.60,6.58,1920
255,Feb 04 2021,13.70,14.10,13.50,13.70,6.63,4801
256,Feb 03 2021,13.70,13.70,13.30,13.70,6.63,1326
257,Feb 02 2021,13.40,13.70,13.10,13.50,6.53,7607
258,Feb 01 2021,13.60,13.80,13.30,13.40,6.48,9474
259,Jan 29 2021,13.30,13.70,13.20,13.60,6.58,6151
260,Jan 28 2021,13.80,13.80,13.10,13.50,6.53,6384
261,Jan 27 2021,13.40,13.60,13.30,13.60,6.58,8806
262,Jan 26 2021,13.40,13.80,13.20,13.40,6.48,9266
263,Jan 25 2021,13.50,13.50,13.00,13.40,6.48,5340
264,Jan 22 2021,13.50,13.50,13.10,13.30,6.44,1993
265,Jan 21 2021,13.50,13.50,13.20,13.30,6.44,1313
266,Jan 20 2021,13.40,13.40,13.30,13.30,6.44,761
267,Jan 19 2021,13.50,13.50,13.20,13.30,6.44,3454
268,Jan 18 2021,13.20,13.20,13.10,13.10,6.34,2262
269,Jan 15 2021,13.20,13.50,13.00,13.20,6.39,8123
270,Jan 14 2021,13.60,13.60,13.20,13.30,6.44,5572
271,Jan 13 2021,13.40,13.40,13.40,13.40,6.48,60
272,Jan 12 2021,13.50,13.60,13.20,13.40,6.48,2281
273,Jan 11 2021,13.20,13.30,13.20,13.30,6.44,1641
274,Jan 08 2021,13.00,13.30,13.00,13.00,6.29,3282
275,Jan 07 2021,13.00,13.10,12.90,13.10,6.34,5066
276,Jan 06 2021,13.10,13.40,12.60,13.10,6.34,6616
277,Jan 05 2021,13.40,13.40,13.00,13.00,6.29,2487
278,Jan 04 2021,13.20,13.30,13.10,13.10,6.34,2818
279,Dec 31 2020,13.40,13.40,13.00,13.10,6.34,1615
280,Dec 30 2020,13.40,13.40,13.20,13.20,6.39,2842
281,Dec 29 2020,13.30,13.30,13.00,13.20,6.39,3224
282,Dec 28 2020,13.50,13.80,13.20,13.20,6.39,4610
283,Dec 24 2020,13.40,13.40,13.10,13.40,6.48,853
284,Dec 23 2020,13.30,13.30,13.30,13.30,6.44,550
285,Dec 22 2020,13.30,13.30,13.10,13.30,6.44,695
286,Dec 21 2020,13.50,13.50,13.10,13.20,6.39,4886
287,Dec 18 2020,13.50,13.50,13.30,13.40,6.48,1309
288,Dec 17 2020,13.50,13.50,13.50,13.50,6.53,848
289,Dec 16 2020,13.20,13.40,13.20,13.40,6.48,909
290,Dec 15 2020,13.50,13.50,13.50,13.50,6.53,149
291,Dec 14 2020,13.60,13.60,13.20,13.30,6.44,4520
292,Dec 11 2020,13.30,13.50,13.30,13.50,6.53,1220
293,Dec 10 2020,13.30,13.60,13.20,13.20,6.39,2705
294,Dec 09 2020,13.50,13.60,13.00,13.30,6.44,7177
295,Dec 08 2020,13.20,13.50,13.10,13.50,6.53,2126
296,Dec 07 2020,13.30,13.60,13.30,13.30,6.44,1107
297,Dec 04 2020,13.40,13.70,13.20,13.20,6.39,621
298,Dec 03 2020,13.50,13.50,13.10,13.30,6.44,7755
299,Dec 02 2020,13.40,13.50,13.10,13.10,6.34,1862
300,Dec 01 2020,13.60,13.90,13.30,13.40,6.48,5121
301,Nov 30 2020,13.30,13.60,13.20,13.50,6.53,4531
302,Nov 27 2020,13.50,13.50,13.10,13.30,6.44,5188
303,Nov 26 2020,13.30,13.40,13.30,13.30,6.44,3210
304,Nov 25 2020,13.40,13.50,13.20,13.30,6.44,678
305,Nov 24 2020,13.30,13.80,12.90,13.40,6.48,5059
306,Nov 23 2020,12.90,13.30,12.90,13.30,6.44,8234
307,Nov 20 2020,13.30,13.30,13.00,13.10,6.34,704
308,Nov 19 2020,12.80,13.40,12.80,13.00,6.29,6948
309,Nov 18 2020,13.00,13.00,12.80,13.00,6.29,2862
310,Nov 17 2020,13.10,13.10,12.90,13.00,6.29,5984
311,Nov 16 2020,12.90,12.90,12.70,12.80,6.19,2113
312,Nov 13 2020,12.90,13.00,12.80,12.80,6.19,3302
313,Nov 12 2020,12.70,13.10,12.60,12.80,6.19,8937
314,Nov 11 2020,12.90,12.90,12.80,12.90,6.24,3081
315,Nov 10 2020,12.90,13.10,12.80,12.90,6.24,4510
316,Nov 09 2020,12.90,13.10,12.60,12.90,6.24,1508
